bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| look           |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| many           |    0 |   0.00% | 100.00% | 
| maybe          |    0 |   0.00% | 100.00% | 
| me             |    0 |   0.00% | 100.00% | 
| mean           |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| mostly         |    0 |   0.00% | 100.00% | 
| mustn't        |    0 |   0.00% | 100.00% | 
| myself         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| name           |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| near           |    0 |   0.00% | 100.00% | 
| nearly         |    0 |   0.00% | 100.00% | 
| necessary      |    0 |   0.00% | 100.00% | 
| needs          |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| normally       |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| off            |    0 |   0.00% | 100.00% | 
| often          |    0 |   0.00% | 100.00% | 
| oh             |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| old            |    0 |   0.00% | 100.00% | 
| once           |    0 |   0.00% | 100.00% | 
| ones           |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| others         |    0 |   0.00% | 100.00% | 
| otherwise      |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| ourselves      |    0 |   0.00% | 100.00% | 
| outside        |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| perhaps        |    0 |   0.00% | 100.00% | 
| placed         |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| plus           |    0 |   0.00% | 100.00% | 
| possible       |    0 |   0.00% | 100.00% | 
| presumably     |    0 |   0.00% | 100.00% | 
| probably       |    0 |   0.00% | 100.00% | 
| provides       |    0 |   0.00% | 100.00% | 
| q              |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| quite          |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| really         |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regarding      |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| relatively     |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| right          |    0 |   0.00% | 100.00% | 
| saw            |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| see            |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seemed         |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| seems          |    0 |   0.00% | 100.00% | 
| self           |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sensible       |    0 |   0.00% | 100.00% | 
| sent           |    0 |   0.00% | 100.00% | 
| seriously      |    0 |   0.00% | 100.00% | 
| several        |    0 |   0.00% | 100.00% | 
| shall          |    0 |   0.00% | 100.00% | 
| shan't         |    0 |   0.00% | 100.00% | 
| she'd          |    0 |   0.00% | 100.00% | 
| she'll         |    0 |   0.00% | 100.00% | 
| she's          |    0 |   0.00% | 100.00% | 
| shouldn't      |    0 |   0.00% | 100.00% | 
| somebody       |    0 |   0.00% | 100.00% | 
| somehow        |    0 |   0.00% | 100.00% | 
| someone        |    0 |   0.00% | 100.00% | 
| something      |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| sometimes      |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| somewhere      |    0 |   0.00% | 100.00% | 
| soon           |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| specifying     |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| sure           |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| t's            |    0 |   0.00% | 100.00% | 
| tell           |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| that's         |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| there's        |    0 |   0.00% | 100.00% | 
| thereafter     |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| they'd         |    0 |   0.00% | 100.00% | 
| they'll        |    0 |   0.00% | 100.00% | 
| they're        |    0 |   0.00% | 100.00% | 
| they've        |    0 |   0.00% | 100.00% | 
| think          |    0 |   0.00% | 100.00% | 
| third          |    0 |   0.00% | 100.00% | 
| though         |    0 |   0.00% | 100.00% | 
| throughout     |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| together       |    0 |   0.00% | 100.00% | 
| too            |    0 |   0.00% | 100.00% | 
| toward         |    0 |   0.00% | 100.00% | 
| towards        |    0 |   0.00% | 100.00% | 
| tried          |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| try            |    0 |   0.00% | 100.00% | 
| trying         |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unfortunately  |    0 |   0.00% | 100.00% | 
| unless         |    0 |   0.00% | 100.00% | 
| unlikely       |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| upon           |    0 |   0.00% | 100.00% | 
| use            |    0 |   0.00% | 100.00% | 
| useful         |    0 |   0.00% | 100.00% | 
| uses           |    0 |   0.00% | 100.00% | 
| usually        |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| various        |    0 |   0.00% | 100.00% | 
| very           |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| want           |    0 |   0.00% | 100.00% | 
| wants          |    0 |   0.00% | 100.00% | 
| wasn't         |    0 |   0.00% | 100.00% | 
| way            |    0 |   0.00% | 100.00% | 
| we'd           |    0 |   0.00% | 100.00% | 
| we'll          |    0 |   0.00% | 100.00% | 
| we're          |    0 |   0.00% | 100.00% | 
| we've          |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| weren't        |    0 |   0.00% | 100.00% | 
| what's         |    0 |   0.00% | 100.00% | 
| whatever       |    0 |   0.00% | 100.00% | 
| when's         |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whenever       |    0 |   0.00% | 100.00% | 
| where          |    0 |   0.00% | 100.00% | 
| where's        |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| wherever       |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| who's          |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| whole          |    0 |   0.00% | 100.00% | 
| whom           |    0 |   0.00% | 100.00% | 
| whose          |    0 |   0.00% | 100.00% | 
| why's          |    0 |   0.00% | 100.00% | 
| willing        |    0 |   0.00% | 100.00% | 
| wish           |    0 |   0.00% | 100.00% | 
| within         |    0 |   0.00% | 100.00% | 
| won't          |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| wouldn't       |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| yes            |    0 |   0.00% | 100.00% | 
| you            |    0 |   0.00% | 100.00% | 
| you'd          |    0 |   0.00% | 100.00% | 
| you'll         |    0 |   0.00% | 100.00% | 
| you're         |    0 |   0.00% | 100.00% | 
| you've         |    0 |   0.00% | 100.00% | 
| your           |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 
| zero           |    0 |   0.00% | 100.00% | 


total items:         2,999
distinct items:        581
ratio:     5.1618
President Roh Moo-hyun on Tuesday said he will accept the resignation of South Korea's ambassador to the United States, who is stepping down over a burgeoning scandal surrounding the East Asian country's 1997 presidential election.
South Korean prosecutors said Thurday they have secured an arrest warrant for a former intelligence official accused of leaking a taped conversation detailing a slush fund payment by the Samsung Group.
South Korea's spy agency apologized Friday for illegally recording phone conversations involving influential figures and admitted that wiretapping continued long after former President Kim Dae-jung ordered an end to it in 1998.

D1034F-A : Threat To Frogs

--- stop_words freq. for DocSet( id:D1034F-A "Threat To Frogs" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 5453, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 685, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
|               |    0 |   0.00% |   0.00% | 
| a             |  217 |   3.98% |   3.98% | ##
| a's           |    0 |   0.00% |   3.98% | 
| able          |    0 |   0.00% |   3.98% | 
| about         |   22 |   0.40% |   4.38% | 
| above         |    2 |   0.04% |   4.42% | 
| according     |   17 |   0.31% |   4.73% | 
| accordingly   |    0 |   0.00% |   4.73% | 
| across        |    3 |   0.06% |   4.79% | 
| actually      |    1 |   0.02% |   4.80% | 
| after         |    9 |   0.17% |   4.97% | 
| afterwards    |    0 |   0.00% |   4.97% | 
| again         |    0 |   0.00% |   4.97% | 
| against       |    2 |   0.04% |   5.01% | 
| ain't         |    0 |   0.00% |   5.01% | 
| all           |   15 |   0.28% |   5.28% | 
| allow         |    0 |   0.00% |   5.28% | 
| allows        |    0 |   0.00% |   5.28% | 
| almost        |    6 |   0.11% |   5.39% | 
| alone         |    0 |   0.00% |   5.39% | 
| along         |    2 |   0.04% |   5.43% | 
| already       |    7 |   0.13% |   5.56% | 
| also          |   19 |   0.35% |   5.91% | 
| although      |    3 |   0.06% |   5.96% | 
| always        |    1 |   0.02% |   5.98% | 
| am            |    0 |   0.00% |   5.98% | 
| among         |    6 |   0.11% |   6.09% | 
| amongst       |    0 |   0.00% |   6.09% | 
| an            |   46 |   0.84% |   6.93% | 
| and           |  315 |   5.78% |  12.71% | ###
| another       |    4 |   0.07% |  12.78% | 
| any           |   11 |   0.20% |  12.98% | 
| anybody       |    0 |   0.00% |  12.98% | 
| anyhow        |    0 |   0.00% |  12.98% | 
| anyone        |    1 |   0.02% |  13.00% | 
| anything      |    5 |   0.09% |  13.09% | 
| anyway        |    0 |   0.00% |  13.09% | 
| anyways       |    0 |   0.00% |  13.09% | 
| anywhere      |    1 |   0.02% |  13.11% | 
| apart         |    0 |   0.00% |  13.11% | 
| appear        |    1 |   0.02% |  13.13% | 
| appreciate    |    0 |   0.00% |  13.13% | 
| appropriate   |    0 |   0.00% |  13.13% | 
| are           |  118 |   2.16% |  15.29% | #
| aren't        |    0 |   0.00% |  15.29% | 
| around        |    6 |   0.11% |  15.40% | 
| as            |   67 |   1.23% |  16.63% | #
| aside         |    0 |   0.00% |  16.63% | 
| ask           |    1 |   0.02% |  16.65% | 
| asking        |    0 |   0.00% |  16.65% | 
| associated    |    3 |   0.06% |  16.71% | 
| at            |   56 |   1.03% |  17.73% | #
| available     |    1 |   0.02% |  17.75% | 
| away          |    1 |   0.02% |  17.77% | 
| awfully       |    0 |   0.00% |  17.77% | 
| b             |    1 |   0.02% |  17.79% | 
| be            |   55 |   1.01% |  18.80% | #
| became        |    1 |   0.02% |  18.82% | 
| because       |   26 |   0.48% |  19.29% | 
| become        |    3 |   0.06% |  19.35% | 
| becomes       |    0 |   0.00% |  19.35% | 
| becoming      |    2 |   0.04% |  19.38% | 
| been          |   43 |   0.79% |  20.17% | 
| before        |   13 |   0.24% |  20.41% | 
| beforehand    |    0 |   0.00% |  20.41% | 
| behind        |    0 |   0.00% |  20.41% | 
| being         |   11 |   0.20% |  20.61% | 
| believe       |    5 |   0.09% |  20.70% | 
| below         |    2 |   0.04% |  20.74% | 
| beside        |    1 |   0.02% |  20.76% | 
| besides       |    0 |   0.00% |  20.76% | 
| best          |    3 |   0.06% |  20.81% | 
| better        |    0 |   0.00% |  20.81% | 
| between       |   13 |   0.24% |  21.05% | 
| beyond        |    0 |   0.00% |  21.05% | 
| both          |    5 |   0.09% |  21.14% | 
| brief         |    0 |   0.00% |  21.14% | 
| but           |   48 |   0.88% |  22.02% | 
| by            |   61 |   1.12% |  23.14% | #
| c             |    0 |   0.00% |  23.14% | 
| c'mon         |    0 |   0.00% |  23.14% | 
| c's           |    0 |   0.00% |  23.14% | 
| came          |    2 |   0.04% |  23.18% | 
| can           |   20 |   0.37% |  23.55% | 
| can't         |    0 |   0.00% |  23.55% | 
| cannot        |    0 |   0.00% |  23.55% | 
| cant          |    0 |   0.00% |  23.55% | 
| cause         |    4 |   0.07% |  23.62% | 
| causes        |    6 |   0.11% |  23.73% | 
| certain       |    0 |   0.00% |  23.73% | 
| certainly     |    1 |   0.02% |  23.75% | 
| changes       |    7 |   0.13% |  23.88% | 
| clearly       |    1 |   0.02% |  23.90% | 
| co            |    0 |   0.00% |  23.90% | 
| com           |    0 |   0.00% |  23.90% | 
| come          |    1 |   0.02% |  23.91% | 
| comes         |    1 |   0.02% |  23.93% | 
| concerning    |    0 |   0.00% |  23.93% | 
| consequently  |    0 |   0.00% |  23.93% | 
| consider      |    0 |   0.00% |  23.93% | 
| considering   |    0 |   0.00% |  23.93% | 
| contain       |    0 |   0.00% |  23.93% | 
| containing    |    1 |   0.02% |  23.95% | 
| contains      |    0 |   0.00% |  23.95% | 
| corresponding |    0 |   0.00% |  23.95% | 
| could         |   25 |   0.46% |  24.41% | 
| couldn't      |    0 |   0.00% |  24.41% | 
| course        |    0 |   0.00% |  24.41% | 
| currently     |    0 |   0.00% |  24.41% | 
| d             |    0 |   0.00% |  24.41% | 
| definitely    |    1 |   0.02% |  24.43% | 
| described     |    1 |   0.02% |  24.45% | 
| despite       |    1 |   0.02% |  24.46% | 
| did           |    4 |   0.07% |  24.54% | 
| didn't        |    0 |   0.00% |  24.54% | 
| different     |    4 |   0.07% |  24.61% | 
| do            |   10 |   0.18% |  24.79% | 
| does          |    2 |   0.04% |  24.83% | 
| doesn't       |    0 |   0.00% |  24.83% | 
| doing         |    2 |   0.04% |  24.87% | 
| don't         |    0 |   0.00% |  24.87% | 
| done          |    4 |   0.07% |  24.94% | 
| down          |    7 |   0.13% |  25.07% | 
| downwards     |    0 |   0.00% |  25.07% | 
| during        |   10 |   0.18% |  25.25% | 
| e             |    0 |   0.00% |  25.25% | 
| each          |    2 |   0.04% |  25.29% | 
| edu           |    0 |   0.00% |  25.29% | 
| eg            |    0 |   0.00% |  25.29% | 
| eight         |    0 |   0.00% |  25.29% | 
| either        |    0 |   0.00% |  25.29% | 
| else          |    1 |   0.02% |  25.31% | 
| elsewhere     |    1 |   0.02% |  25.33% | 
| enough        |    4 |   0.07% |  25.40% | 
| entirely      |    1 |   0.02% |  25.42% | 
| especially    |    3 |   0.06% |  25.47% | 
| et            |    0 |   0.00% |  25.47% | 
| etc           |    0 |   0.00% |  25.47% | 
| even          |   15 |   0.28% |  25.75% | 
| ever          |    2 |   0.04% |  25.78% | 
| every         |    4 |   0.07% |  25.86% | 
| everybody     |    0 |   0.00% |  25.86% | 
| everyone      |    0 |   0.00% |  25.86% | 
| everything    |    1 |   0.02% |  25.88% | 
| everywhere    |    0 |   0.00% |  25.88% | 
| ex            |    0 |   0.00% |  25.88% | 
| exactly       |    2 |   0.04% |  25.91% | 
| example       |    6 |   0.11% |  26.02% | 
| except        |    1 |   0.02% |  26.04% | 
| f             |    0 |   0.00% |  26.04% | 
| far           |    8 |   0.15% |  26.19% | 
| few           |    8 |   0.15% |  26.33% | 
| fifth         |    0 |   0.00% |  26.33% | 
| first         |   21 |   0.39% |  26.72% | 
| five          |    7 |   0.13% |  26.85% | 
| followed      |    0 |   0.00% |  26.85% | 
| following     |    0 |   0.00% |  26.85% | 
